 0.11115182215475e-10   3267.00 3267.00 3267.00 3267.00 3249.06 3230.01 3208.97 3185.32 3158.73 3129.05 3096.25 3060.33 3021.31 2979.24 2934.19 2886.31 2835.79 2782.88 2727.85 2671.01 2612.66 2553.13 2492.71 2431.70 2370.36 2308.95 2247.68 2186.76 2126.37 2066.68 2007.85 1950.01 1893.33 1837.94 1784.03 1731.76 1681.34 1632.99 1586.99 1543.83 1504.35 1469.58 1440.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1408.69 1402.12 1392.34 1380.72 1367.37 1352.46 1336.35 1319.48 1302.19 1284.76 1267.34 1250.02 1232.86 1215.87 1199.08 1182.47 1166.07 1149.85 1133.83 1118.01 1102.37 1086.93 1071.67 1056.60 1041.72 1027.03 1012.51  998.19  984.04  970.07  956.29  942.68  929.25  915.99  902.90  889.99  877.24  864.67  852.26  840.02  827.94  816.03  804.27  792.68  781.24  769.96  758.83  747.86  737.04  726.36  715.84  705.46  695.23  685.14  675.19  665.38  655.71  646.18  636.78  627.52  618.38  609.38  600.50  591.75  583.12  574.61  566.22  557.94  549.78  541.72  533.76  525.89  518.12  510.42  502.79  495.23  487.71  480.22  472.75  465.28  457.77  450.22  442.58  434.84  426.96  418.90  410.63  402.11  393.32  384.21  374.76  364.94  354.74  344.16  333.19  321.86  310.18  298.21  285.99  273.59  261.07  248.52  236.01  223.62  211.42  199.49  187.89  176.67  165.86  145.59  110.73   62.92   27.30   20.24   19.97   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.12132645730306e-10   3267.00 3267.00 3267.00 3250.28 3232.09 3211.49 3188.09 3161.98 3133.42 3102.56 3069.44 3034.00 2996.18 2955.93 2913.25 2868.19 2820.85 2771.36 2719.88 2666.60 2611.73 2555.50 2498.15 2439.90 2381.01 2321.71 2262.23 2202.79 2143.62 2084.91 2026.88 1969.70 1913.58 1858.73 1805.35 1753.68 1703.93 1656.34 1611.10 1568.27 1527.81 1489.34 1452.32 1420.91 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1404.52 1396.76 1387.52 1376.52 1363.82 1349.67 1334.36 1318.22 1301.52 1284.50 1267.35 1250.19 1233.12 1216.18 1199.41 1182.81 1166.40 1150.19 1134.16 1118.33 1102.69 1087.24 1071.97 1056.90 1042.01 1027.31 1012.79  998.46  984.30  970.33  956.53  942.92  929.48  916.21  903.12  890.20  877.45  864.86  852.45  840.20  828.11  816.19  804.43  792.83  781.38  770.10  758.96  747.98  737.15  726.48  715.95  705.56  695.32  685.23  675.28  665.46  655.79  646.25  636.85  627.58  618.44  609.43  600.55  591.79  583.15  574.63  566.23  557.94  549.75  541.67  533.68  525.78  517.96  510.21  502.52  494.87  487.26  479.66  472.06  464.43  456.74  448.99  441.12  433.12  424.96  416.59  407.99  399.14  389.99  380.53  370.74  360.61  350.14  339.34  328.22  316.82  305.17  293.33  281.35  269.28  257.21  245.18  233.27  221.54  210.03  198.80  187.90  177.35  167.19  148.07  114.79   67.42   28.92   20.34   19.97   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.13150846416937e-10   3267.00 3267.00 3267.00 3243.35 3219.20 3194.25 3168.20 3140.76 3111.71 3080.86 3048.07 3013.24 2976.31 2937.27 2896.12 2852.91 2807.69 2760.56 2711.62 2661.00 2608.85 2555.33 2500.62 2444.91 2388.41 2331.31 2273.84 2216.20 2158.61 2101.28 2044.45 1988.31 1933.08 1878.99 1826.24 1775.07 1725.69 1678.36 1633.33 1590.83 1551.04 1514.00 1479.46 1446.84 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1403.20 1394.11 1384.14 1373.01 1360.60 1346.97 1332.27 1316.72 1300.54 1283.95 1267.11 1250.18 1233.26 1216.41 1199.69 1183.12 1166.73 1150.51 1134.49 1118.65 1103.00 1087.55 1072.28 1057.20 1042.30 1027.59 1013.07  998.72  984.56  970.58  956.78  943.16  929.71  916.43  903.33  890.40  877.65  865.06  852.63  840.38  828.29  816.36  804.59  792.98  781.53  770.23  759.09  748.11  737.27  726.59  716.05  705.67  695.42  685.32  675.36  665.55  655.87  646.32  636.92  627.64  618.50  609.48  600.59  591.82  583.17  574.64  566.22  557.91  549.70  541.58  533.56  525.61  517.74  509.92  502.15  494.42  486.69  478.97  471.21  463.41  455.54  447.56  439.46  431.20  422.76  414.10  405.20  396.04  386.59  376.85  366.81  356.47  345.83  334.93  323.78  312.43  300.91  289.28  277.59  265.89  254.24  242.69  231.30  220.10  209.15  198.48  188.12  178.10  168.43  150.19  118.22   71.49   30.61   20.46   19.97   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.14169738857987e-10   3267.00 3267.00 3245.16 3222.83 3199.69 3175.43 3149.81 3122.62 3093.73 3063.05 3030.52 2996.11 2959.81 2921.64 2881.62 2839.77 2796.15 2750.81 2703.83 2655.30 2605.32 2554.03 2501.57 2448.09 2393.75 2338.74 2283.23 2227.43 2171.54 2115.77 2060.32 2005.42 1951.28 1898.12 1846.17 1795.63 1746.71 1699.56 1654.32 1611.11 1570.08 1531.57 1496.21 1464.86 1437.82 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1407.47 1401.21 1392.20 1381.78 1370.36 1357.96 1344.56 1330.24 1315.13 1299.39 1283.18 1266.68 1250.00 1233.26 1216.54 1199.90 1183.39 1167.02 1150.82 1134.80 1118.97 1103.32 1087.86 1072.58 1057.49 1042.59 1027.87 1013.34  998.99  984.82  970.84  957.03  943.39  929.94  916.66  903.55  890.61  877.85  865.25  852.82  840.56  828.46  816.52  804.75  793.13  781.67  770.37  759.23  748.24  737.39  726.71  716.16  705.77  695.52  685.42  675.45  665.63  655.94  646.40  636.98  627.70  618.55  609.52  600.62  591.84  583.18  574.63  566.19  557.85  549.61  541.46  533.39  525.39  517.45  509.56  501.70  493.85  486.01  478.14  470.22  462.24  454.17  445.97  437.64  429.13  420.42  411.49  402.33  392.91  383.23  373.28  363.06  352.59  341.89  330.97  319.87  308.63  297.29  285.90  274.51  263.16  251.90  240.77  229.82  219.08  208.59  198.38  188.46  178.87  169.60  152.09  121.20   75.19   32.35   20.60   19.97   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.15189286514557e-10   3267.00 3247.95 3228.24 3207.39 3185.05 3161.03 3135.25 3107.74 3078.53 3047.68 3015.20 2981.10 2945.36 2907.96 2868.92 2828.23 2785.93 2742.07 2696.69 2649.87 2601.70 2552.29 2501.75 2450.20 2397.80 2344.68 2291.03 2237.00 2182.78 2128.57 2074.56 2020.96 1967.96 1915.78 1864.64 1814.73 1766.28 1719.48 1674.56 1631.67 1590.96 1552.46 1516.07 1481.49 1448.17 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1404.60 1397.16 1388.65 1378.85 1367.80 1355.61 1342.42 1328.37 1313.58 1298.18 1282.31 1266.10 1249.67 1233.13 1216.56 1200.03 1183.59 1167.27 1151.10 1135.10 1119.27 1103.62 1088.16 1072.88 1057.79 1042.88 1028.16 1013.62  999.26  985.09  971.09  957.27  943.63  930.17  916.88  903.77  890.82  878.05  865.45  853.01  840.74  828.63  816.69  804.91  793.28  781.82  770.51  759.36  748.36  737.52  726.82  716.27  705.87  695.62  685.51  675.54  665.71  656.02  646.46  637.04  627.75  618.59  609.56  600.64  591.85  583.17  574.60  566.14  557.77  549.49  541.29  533.17  525.11  517.09  509.11  501.15  493.18  485.20  477.18  469.10  460.93  452.66  444.25  435.68  426.94  418.00  408.84  399.46  389.84  379.97  369.88  359.56  349.02  338.30  327.43  316.43  305.34  294.20  283.06  271.95  260.92  250.02  239.26  228.70  218.35  208.25  198.42  188.88  179.64  170.72  153.82  123.86   78.55   34.12   20.77   19.98   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.16209458811286e-10   3197.22 3194.71 3187.28 3175.23 3159.02 3139.16 3116.17 3090.53 3062.61 3032.70 3000.98 2967.56 2932.53 2895.90 2857.73 2818.03 2776.84 2734.21 2690.18 2644.81 2598.19 2550.40 2501.52 2451.69 2401.00 2349.61 2297.64 2245.26 2192.63 2139.93 2087.33 2035.02 1983.20 1932.07 1881.82 1832.64 1784.71 1738.20 1693.23 1649.91 1608.37 1568.77 1531.50 1497.14 1466.28 1438.97 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1403.64 1395.22 1386.14 1376.18 1365.22 1353.25 1340.32 1326.55 1312.05 1296.95 1281.37 1265.42 1249.23 1232.89 1216.48 1200.08 1183.73 1167.47 1151.35 1135.37 1119.56 1103.92 1088.46 1073.18 1058.08 1043.17 1028.44 1013.89  999.53  985.35  971.34  957.52  943.87  930.40  917.11  903.98  891.03  878.25  865.64  853.20  840.92  828.80  816.85  805.06  793.44  781.96  770.65  759.49  748.49  737.64  726.93  716.38  705.98  695.72  685.60  675.62  665.79  656.09  646.53  637.10  627.80  618.63  609.58  600.65  591.84  583.14  574.55  566.05  557.64  549.32  541.07  532.89  524.75  516.65  508.57  500.50  492.41  484.28  476.11  467.85  459.50  451.03  442.42  433.65  424.69  415.55  406.20  396.63  386.86  376.87  366.68  356.30  345.75  335.07  324.27  313.39  302.47  291.54  280.64  269.80  259.08  248.48  238.06  227.84  217.83  208.07  198.57  189.35  180.42  171.78  155.41  126.26   81.63   35.90   20.95   19.98   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.17230229309075e-10   3148.15 3146.33 3140.90 3131.93 3119.53 3103.86 3085.09 3063.43 3039.07 3012.21 2983.05 2951.76 2918.50 2883.41 2846.60 2808.17 2768.23 2726.85 2684.10 2640.07 2594.84 2548.48 2501.09 2452.78 2403.64 2353.79 2303.37 2252.51 2201.36 2150.07 2098.82 2047.76 1997.07 1946.94 1897.54 1849.07 1801.69 1755.60 1710.98 1668.01 1626.83 1587.56 1550.21 1514.70 1480.74 1447.83 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1403.02 1393.90 1384.32 1374.05 1362.99 1351.08 1338.33 1324.78 1310.54 1295.71 1280.39 1264.69 1248.72 1232.57 1216.32 1200.05 1183.80 1167.62 1151.55 1135.61 1119.82 1104.20 1088.74 1073.47 1058.37 1043.45 1028.72 1014.17  999.80  985.61  971.60  957.77  944.11  930.63  917.33  904.20  891.24  878.45  865.83  853.38  841.10  828.98  817.02  805.22  793.59  782.11  770.79  759.63  748.62  737.76  727.05  716.49  706.08  695.81  685.69  675.71  665.87  656.16  646.59  637.15  627.84  618.66  609.59  600.65  591.82  583.09  574.46  565.93  557.48  549.11  540.80  532.54  524.32  516.13  507.94  499.75  491.53  483.26  474.93  466.51  457.98  449.32  440.52  431.56  422.43  413.11  403.60  393.90  384.00  373.93  363.69  353.29  342.77  332.15  321.45  310.71  299.95  289.23  278.56  267.98  257.53  247.23  237.10  227.17  217.47  208.01  198.80  189.85  181.19  172.80  156.89  128.46   84.46   37.68   21.14   19.98   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.18251574543673e-10   3109.33 3107.76 3103.09 3095.34 3084.57 3070.86 3054.30 3035.00 3013.08 2988.66 2961.88 2932.87 2901.75 2868.66 2833.71 2797.03 2758.72 2718.89 2677.64 2635.06 2591.26 2546.33 2500.38 2453.49 2405.79 2357.38 2308.38 2258.92 2209.14 2159.18 2109.19 2059.33 2009.75 1960.62 1912.13 1864.43 1817.68 1772.05 1727.67 1684.63 1643.01 1602.81 1564.07 1526.98 1492.27 1461.33 1435.36 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1408.20 1401.84 1392.83 1382.88 1372.32 1361.11 1349.17 1336.49 1323.11 1309.07 1294.46 1279.37 1263.90 1248.14 1232.18 1216.09 1199.95 1183.81 1167.72 1151.71 1135.82 1120.06 1104.46 1089.02 1073.74 1058.65 1043.73 1028.99 1014.44 1000.06  985.87  971.85  958.01  944.35  930.86  917.55  904.42  891.45  878.65  866.03  853.57  841.28  829.15  817.19  805.38  793.74  782.26  770.93  759.76  748.74  737.88  727.16  716.60  706.18  695.91  685.78  675.79  665.94  656.23  646.65  637.20  627.87  618.67  609.59  600.62  591.77  583.01  574.35  565.77  557.27  548.84  540.46  532.13  523.82  515.53  507.24  498.92  490.56  482.15  473.66  465.08  456.38  447.56  438.59  429.46  420.17  410.71  401.07  391.26  381.29  371.17  360.91  350.53  340.05  329.51  318.92  308.32  297.75  287.22  276.77  266.43  256.23  246.18  236.32  226.67  217.23  208.03  199.08  190.38  181.95  173.79  158.28  130.49   87.08   39.45   21.36   19.99   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.19273473329675e-10   3075.43 3074.02 3069.80 3062.79 3053.03 3040.56 3025.45 3007.77 2987.59 2965.01 2940.12 2913.02 2883.81 2852.61 2819.51 2784.62 2748.04 2709.89 2670.26 2629.26 2586.99 2543.56 2499.07 2453.63 2407.34 2360.32 2312.69 2264.58 2216.10 2167.39 2118.60 2069.87 2021.34 1973.17 1925.51 1878.51 1832.32 1787.11 1743.02 1700.21 1658.87 1619.14 1581.17 1545.03 1510.69 1477.92 1446.28 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1404.90 1397.85 1389.82 1380.65 1370.45 1359.34 1347.44 1334.83 1321.55 1307.67 1293.24 1278.36 1263.09 1247.52 1231.73 1215.80 1199.80 1183.77 1167.76 1151.83 1135.99 1120.27 1104.69 1089.27 1074.01 1058.92 1044.00 1029.27 1014.71 1000.33  986.12  972.10  958.26  944.59  931.09  917.78  904.63  891.66  878.86  866.22  853.76  841.46  829.32  817.35  805.54  793.89  782.40  771.07  759.89  748.87  738.00  727.28  716.71  706.28  696.00  685.86  675.87  666.01  656.28  646.69  637.23  627.89  618.67  609.57  600.58  591.69  582.90  574.20  565.57  557.02  548.52  540.07  531.65  523.26  514.86  506.45  498.01  489.52  480.97  472.33  463.59  454.74  445.76  436.64  427.37  417.95  408.37  398.64  388.75  378.73  368.58  358.32  347.98  337.57  327.12  316.65  306.20  295.80  285.46  275.22  265.10  255.13  245.32  235.70  226.29  217.09  208.12  199.40  190.92  182.70  174.74  159.59  132.38   89.52   41.20   21.60   19.99   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.20295906347193e-10   3044.76 3043.46 3039.56 3033.09 3024.05 3012.49 2998.46 2982.00 2963.17 2942.05 2918.70 2893.20 2865.65 2836.11 2804.69 2771.48 2736.57 2700.06 2662.05 2622.64 2581.93 2540.01 2497.01 2453.02 2408.15 2362.52 2316.24 2269.43 2222.21 2174.72 2127.08 2079.44 2031.93 1984.69 1937.88 1891.64 1846.13 1801.49 1757.85 1715.35 1674.09 1634.12 1595.45 1558.02 1521.67 1486.11 1450.96 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1404.01 1396.11 1387.64 1378.40 1368.32 1357.40 1345.66 1333.19 1320.06 1306.32 1292.06 1277.35 1262.26 1246.87 1231.25 1215.47 1199.59 1183.67 1167.76 1151.90 1136.12 1120.45 1104.91 1089.51 1074.26 1059.18 1044.27 1029.53 1014.97 1000.59  986.38  972.35  958.50  944.83  931.33  918.00  904.85  891.87  879.06  866.42  853.95  841.64  829.50  817.52  805.70  794.05  782.55  771.21  760.03  749.00  738.12  727.39  716.81  706.38  696.09  685.95  675.94  666.07  656.34  646.73  637.25  627.90  618.66  609.53  600.51  591.59  582.76  574.01  565.33  556.71  548.15  539.62  531.12  522.62  514.12  505.60  497.03  488.41  479.72  470.94  462.07  453.07  443.95  434.70  425.31  415.78  406.11  396.30  386.37  376.32  366.17  355.93  345.64  335.30  324.95  314.61  304.31  294.07  283.91  273.87  263.95  254.19  244.60  235.20  226.01  217.03  208.27  199.75  191.47  183.44  175.66  160.84  134.14   91.79   42.92   21.85   20.00   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.21296118180116e-10   3017.11 3015.89 3012.24 3006.16 2997.69 2986.84 2973.65 2958.15 2940.41 2920.47 2898.39 2874.23 2848.07 2819.98 2790.04 2758.33 2724.93 2689.94 2653.44 2615.53 2576.29 2535.84 2494.27 2451.69 2408.19 2363.90 2318.92 2273.37 2227.38 2181.05 2134.53 2087.93 2041.40 1995.07 1949.08 1903.55 1858.63 1814.43 1771.07 1728.67 1687.34 1647.24 1608.52 1571.44 1536.26 1503.17 1472.18 1442.93 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1403.49 1395.00 1386.10 1376.63 1366.47 1355.57 1343.94 1331.60 1318.61 1305.03 1290.92 1276.37 1261.44 1246.21 1230.74 1215.10 1199.35 1183.54 1167.72 1151.94 1136.22 1120.60 1105.09 1089.72 1074.49 1059.42 1044.52 1029.78 1015.22 1000.84  986.63  972.59  958.74  945.06  931.55  918.22  905.06  892.07  879.26  866.61  854.13  841.82  829.67  817.68  805.86  794.20  782.69  771.35  760.16  749.12  738.23  727.50  716.91  706.47  696.18  686.02  676.01  666.13  656.38  646.76  637.26  627.89  618.62  609.47  600.42  591.46  582.58  573.78  565.05  556.37  547.74  539.13  530.54  521.94  513.34  504.70  496.02  487.28  478.46  469.55  460.55  451.43  442.19  432.83  423.34  413.72  403.98  394.12  384.15  374.09  363.96  353.76  343.53  333.27  323.03  312.81  302.65  292.56  282.58  272.71  262.98  253.41  244.02  234.82  225.81  217.03  208.46  200.12  192.02  184.15  176.53  161.99  135.76   93.89   44.59   22.11   20.00   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.22296808594816e-10   2991.30 2990.15 2986.70 2980.96 2972.95 2962.69 2950.20 2935.53 2918.70 2899.77 2878.79 2855.80 2830.87 2804.07 2775.46 2745.12 2713.11 2679.53 2644.44 2607.95 2570.13 2531.09 2490.91 2449.69 2407.54 2364.56 2320.86 2276.55 2231.75 2186.57 2141.13 2095.56 2049.99 2004.53 1959.33 1914.51 1870.20 1826.55 1783.68 1741.73 1700.84 1661.12 1622.67 1585.56 1549.75 1515.14 1481.48 1448.40 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1403.10 1394.16 1384.89 1375.16 1364.86 1353.92 1342.32 1330.07 1317.19 1303.75 1289.79 1275.39 1260.62 1245.53 1230.21 1214.70 1199.07 1183.37 1167.64 1151.94 1136.28 1120.71 1105.25 1089.90 1074.70 1059.65 1044.76 1030.03 1015.47 1001.08  986.87  972.83  958.97  945.29  931.77  918.44  905.27  892.28  879.45  866.80  854.31  841.99  829.84  817.84  806.02  794.35  782.84  771.48  760.29  749.24  738.35  727.61  717.01  706.57  696.26  686.10  676.07  666.18  656.41  646.77  637.26  627.86  618.57  609.39  600.30  591.30  582.37  573.52  564.73  555.98  547.27  538.58  529.90  521.21  512.50  503.76  494.96  486.10  477.16  468.14  459.02  449.79  440.44  430.99  421.41  411.73  401.93  392.04  382.06  372.01  361.90  351.75  341.58  331.41  321.27  311.18  301.15  291.22  281.39  271.69  262.14  252.75  243.54  234.51  225.69  217.08  208.68  200.51  192.56  184.85  177.37  163.10  137.30   95.87   46.22   22.39   20.01   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.23297963546984e-10   2967.05 2965.95 2962.68 2957.22 2949.61 2939.85 2927.97 2914.01 2897.98 2879.93 2859.91 2837.96 2814.13 2788.49 2761.08 2731.98 2701.25 2668.97 2635.21 2600.05 2563.57 2525.86 2487.01 2447.11 2406.26 2364.55 2322.10 2278.99 2235.36 2191.30 2146.93 2102.37 2057.75 2013.19 1968.81 1924.74 1881.10 1838.02 1795.63 1754.01 1713.27 1673.47 1634.64 1596.75 1559.72 1523.45 1488.18 1455.63 1429.85 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1402.79 1393.47 1383.89 1373.92 1363.46 1352.44 1340.82 1328.62 1315.83 1302.50 1288.68 1274.42 1259.79 1244.85 1229.65 1214.27 1198.76 1183.16 1167.53 1151.91 1136.32 1120.80 1105.38 1090.07 1074.90 1059.86 1044.98 1030.26 1015.71 1001.32  987.11  973.07  959.21  945.52  932.00  918.65  905.48  892.48  879.65  866.99  854.50  842.17  830.01  818.01  806.17  794.50  782.98  771.62  760.41  749.36  738.46  727.71  717.11  706.65  696.34  686.16  676.12  666.21  656.43  646.78  637.24  627.81  618.50  609.28  600.15  591.10  582.13  573.23  564.37  555.55  546.77  537.99  529.22  520.44  511.62  502.77  493.87  484.90  475.85  466.71  457.48  448.16  438.72  429.19  419.54  409.80  399.97  390.06  380.08  370.04  359.97  349.88  339.78  329.71  319.67  309.70  299.80  290.01  280.33  270.79  261.40  252.18  243.13  234.28  225.62  217.17  208.93  200.91  193.11  185.54  178.19  164.17  138.75   97.75   47.83   22.69   20.02   19.97   19.97   19.97   19.97   19.97   19.97   19.97
 0.24299570076506e-10   2944.12 2943.08 2939.95 2934.75 2927.49 2918.17 2906.83 2893.48 2878.16 2860.90 2841.74 2820.72 2797.88 2773.28 2746.97 2719.01 2689.46 2658.38 2625.85 2591.94 2556.72 2520.27 2482.69 2444.04 2404.43 2363.95 2322.69 2280.76 2238.26 2195.30 2151.98 2108.43 2064.75 2021.06 1977.48 1934.12 1891.10 1848.54 1806.53 1765.18 1724.63 1684.97 1646.38 1609.01 1573.05 1538.65 1505.88 1474.61 1444.47 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1410.00 1405.58 1399.15 1391.42 1382.50 1372.67 1362.17 1351.09 1339.45 1327.26 1314.54 1301.30 1287.59 1273.46 1258.96 1244.15 1229.08 1213.83 1198.42 1182.93 1167.39 1151.85 1136.33 1120.87 1105.49 1090.22 1075.07 1060.06 1045.20 1030.49 1015.94 1001.56  987.35  973.31  959.44  945.74  932.22  918.87  905.69  892.68  879.85  867.18  854.68  842.34  830.18  818.17  806.33  794.64  783.12  771.75  760.54  749.48  738.58  727.82  717.21  706.74  696.41  686.22  676.17  666.24  656.44  646.77  637.20  627.75  618.40  609.14  599.97  590.88  581.86  572.89  563.97  555.08  546.22  537.36  528.50  519.62  510.71  501.75  492.74  483.67  474.52  465.28  455.96  446.55  437.04  427.43  417.74  407.96  398.10  388.18  378.21  368.20  358.17  348.14  338.12  328.13  318.20  308.35  298.58  288.92  279.39  270.00  260.76  251.69  242.80  234.10  225.60  217.29  209.20  201.32  193.66  186.21  178.99  165.19  140.14   99.53   49.40   22.99   20.03   19.97   19.97   19.97   19.97   19.97   19.97   19.97
