            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
  ENTHALPY
             -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.10000D-07 SEC   N= 213 V =  1699.2
 DEPMAX=  0.73655-311 TMAX=  0.00000D+00 DEPTH=  0.54855D-05
 LASER ENERGY IN =  0.14684D+00    ENERGY IN NMAX+12 CELLS =  0.13537D+00
  TEMPERATURE
             0.1544D+04 0.1543D+04 0.1541D+04 0.1538D+04 0.1534D+04 0.1529D+04 0.1525D+04 0.1520D+04 0.1515D+04 0.1510D+04
            0.1505D+04 0.1499D+04 0.1494D+04 0.1489D+04 0.1483D+04 0.1478D+04 0.1472D+04 0.1467D+04 0.1461D+04 0.1456D+04
            0.1450D+04 0.1445D+04 0.1439D+04 0.1434D+04 0.1428D+04 0.1422D+04 0.1417D+04 0.1410D+04 0.1404D+04 0.1396D+04
            0.1388D+04 0.1380D+04 0.1372D+04 0.1365D+04 0.1357D+04 0.1349D+04 0.1341D+04 0.1333D+04 0.1325D+04 0.1318D+04
            0.1310D+04 0.1302D+04 0.1295D+04 0.1287D+04 0.1279D+04 0.1272D+04 0.1264D+04 0.1256D+04 0.1249D+04 0.1241D+04
            0.1234D+04 0.1226D+04 0.1219D+04 0.1211D+04 0.1204D+04 0.1196D+04 0.1189D+04 0.1182D+04 0.1174D+04 0.1167D+04
            0.1160D+04 0.1153D+04 0.1145D+04 0.1138D+04 0.1131D+04 0.1124D+04 0.1117D+04 0.1110D+04 0.1103D+04 0.1096D+04
            0.1089D+04 0.1082D+04 0.1075D+04 0.1068D+04 0.1062D+04 0.1055D+04 0.1048D+04 0.1041D+04 0.1035D+04 0.1028D+04
            0.1022D+04 0.1015D+04 0.1008D+04 0.1002D+04 0.9956D+03 0.9892D+03 0.9828D+03 0.9765D+03 0.9702D+03 0.9639D+03
            0.9577D+03 0.9516D+03 0.9454D+03 0.9393D+03 0.9333D+03 0.9273D+03 0.9213D+03 0.9153D+03 0.9094D+03 0.9036D+03
            0.8977D+03 0.8919D+03 0.8862D+03 0.8805D+03 0.8748D+03 0.8692D+03 0.8636D+03 0.8580D+03 0.8525D+03 0.8470D+03
            0.8416D+03 0.8362D+03 0.8308D+03 0.8255D+03 0.8202D+03 0.8149D+03 0.8097D+03 0.8046D+03 0.7994D+03 0.7943D+03
            0.7893D+03 0.7842D+03 0.7792D+03 0.7743D+03 0.7694D+03 0.7645D+03 0.7597D+03 0.7549D+03 0.7501D+03 0.7454D+03
            0.7407D+03 0.7360D+03 0.7314D+03 0.7269D+03 0.7223D+03 0.7178D+03 0.7133D+03 0.7089D+03 0.7045D+03 0.7001D+03
            0.6958D+03 0.6915D+03 0.6872D+03 0.6830D+03 0.6788D+03 0.6746D+03 0.6705D+03 0.6664D+03 0.6624D+03 0.6583D+03
            0.6543D+03 0.6504D+03 0.6464D+03 0.6426D+03 0.6387D+03 0.6349D+03 0.6310D+03 0.6273D+03 0.6235D+03 0.6198D+03
            0.6161D+03 0.6125D+03 0.6089D+03 0.6053D+03 0.6017D+03 0.5982D+03 0.5947D+03 0.5912D+03 0.5878D+03 0.5844D+03
            0.5810D+03 0.5776D+03 0.5743D+03 0.5710D+03 0.5677D+03 0.5644D+03 0.5612D+03 0.5580D+03 0.5548D+03 0.5517D+03
            0.5486D+03 0.5455D+03 0.5424D+03 0.5393D+03 0.5363D+03 0.5333D+03 0.5304D+03 0.5274D+03 0.5245D+03 0.5216D+03
            0.5187D+03 0.5158D+03 0.5130D+03 0.5102D+03 0.5074D+03 0.5046D+03 0.5019D+03 0.4992D+03 0.4965D+03 0.4938D+03
            0.4885D+03 0.4781D+03 0.4584D+03 0.4224D+03 0.3619D+03 0.2736D+03 0.1685D+03 0.7380D+02 0.2676D+02 0.2016D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1933D+04 0.1932D+04 0.1930D+04 0.1927D+04 0.1923D+04 0.1918D+04 0.1914D+04 0.1909D+04 0.1904D+04 0.1899D+04
            0.1894D+04 0.1888D+04 0.1883D+04 0.1878D+04 0.1872D+04 0.1867D+04 0.1861D+04 0.1856D+04 0.1850D+04 0.1845D+04
            0.1839D+04 0.1834D+04 0.1828D+04 0.1823D+04 0.1817D+04 0.1811D+04 0.1806D+04 0.1669D+04 -.6759D+01 -.1535D+02
            -.2392D+02 -.3246D+02 -.4097D+02 -.4945D+02 -.5790D+02 -.6632D+02 -.7471D+02 -.8306D+02 -.9138D+02 -.9967D+02
            -.1079D+03 -.1161D+03 -.1243D+03 -.1325D+03 -.1406D+03 -.1486D+03 -.1567D+03 -.1647D+03 -.1726D+03 -.1805D+03
            -.1884D+03 -.1962D+03 -.2040D+03 -.2117D+03 -.2195D+03 -.2271D+03 -.2347D+03 -.2423D+03 -.2498D+03 -.2573D+03
            -.2648D+03 -.2721D+03 -.2795D+03 -.2868D+03 -.2941D+03 -.3013D+03 -.3085D+03 -.3156D+03 -.3227D+03 -.3297D+03
            -.3367D+03 -.3436D+03 -.3505D+03 -.3574D+03 -.3642D+03 -.3709D+03 -.3777D+03 -.3843D+03 -.3909D+03 -.3975D+03
            -.4040D+03 -.4105D+03 -.4170D+03 -.4234D+03 -.4297D+03 -.4360D+03 -.4423D+03 -.4485D+03 -.4546D+03 -.4607D+03
            -.4668D+03 -.4728D+03 -.4788D+03 -.4848D+03 -.4906D+03 -.4965D+03 -.5023D+03 -.5080D+03 -.5138D+03 -.5194D+03
            -.5251D+03 -.5306D+03 -.5362D+03 -.5417D+03 -.5471D+03 -.5525D+03 -.5579D+03 -.5632D+03 -.5685D+03 -.5737D+03
            -.5789D+03 -.5840D+03 -.5891D+03 -.5942D+03 -.5992D+03 -.6042D+03 -.6091D+03 -.6140D+03 -.6189D+03 -.6237D+03
            -.6285D+03 -.6332D+03 -.6379D+03 -.6425D+03 -.6471D+03 -.6517D+03 -.6562D+03 -.6607D+03 -.6652D+03 -.6696D+03
            -.6740D+03 -.6783D+03 -.6826D+03 -.6869D+03 -.6911D+03 -.6953D+03 -.6994D+03 -.7036D+03 -.7076D+03 -.7117D+03
            -.7157D+03 -.7197D+03 -.7236D+03 -.7275D+03 -.7314D+03 -.7352D+03 -.7390D+03 -.7428D+03 -.7465D+03 -.7502D+03
            -.7539D+03 -.7575D+03 -.7611D+03 -.7646D+03 -.7682D+03 -.7717D+03 -.7752D+03 -.7786D+03 -.7820D+03 -.7854D+03
            -.7887D+03 -.7921D+03 -.7954D+03 -.7986D+03 -.8019D+03 -.8051D+03 -.8082D+03 -.8114D+03 -.8145D+03 -.8176D+03
            -.8207D+03 -.8237D+03 -.8267D+03 -.8297D+03 -.8326D+03 -.8356D+03 -.8385D+03 -.8414D+03 -.8442D+03 -.8471D+03
            -.8499D+03 -.8526D+03 -.8554D+03 -.8581D+03 -.8608D+03 -.8635D+03 -.8662D+03 -.8688D+03 -.8715D+03 -.8740D+03
            -.8766D+03 -.8792D+03 -.8817D+03 -.8842D+03 -.8867D+03 -.8892D+03 -.8916D+03 -.8940D+03 -.8964D+03 -.8988D+03
            -.9035D+03 -.9127D+03 -.9302D+03 -.9619D+03 -.1015D+04 -.1091D+04 -.1180D+04 -.1259D+04 -.1298D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.20000D-07 SEC   N= 213 V =   243.3
 DEPMAX=  0.73655-311 TMAX=  0.00000D+00 DEPTH=  0.12112D-04
 LASER ENERGY IN =  0.25106D+00    ENERGY IN NMAX+12 CELLS =  0.22595D+00
  TEMPERATURE
             0.1562D+04 0.1561D+04 0.1560D+04 0.1559D+04 0.1557D+04 0.1555D+04 0.1553D+04 0.1550D+04 0.1548D+04 0.1546D+04
            0.1543D+04 0.1541D+04 0.1538D+04 0.1536D+04 0.1533D+04 0.1531D+04 0.1528D+04 0.1526D+04 0.1523D+04 0.1521D+04
            0.1518D+04 0.1516D+04 0.1513D+04 0.1511D+04 0.1508D+04 0.1506D+04 0.1503D+04 0.1500D+04 0.1498D+04 0.1495D+04
            0.1493D+04 0.1490D+04 0.1488D+04 0.1485D+04 0.1482D+04 0.1480D+04 0.1477D+04 0.1474D+04 0.1472D+04 0.1469D+04
            0.1467D+04 0.1464D+04 0.1461D+04 0.1459D+04 0.1456D+04 0.1453D+04 0.1451D+04 0.1448D+04 0.1445D+04 0.1443D+04
            0.1440D+04 0.1437D+04 0.1435D+04 0.1432D+04 0.1429D+04 0.1427D+04 0.1424D+04 0.1421D+04 0.1419D+04 0.1416D+04
            0.1413D+04 0.1410D+04 0.1406D+04 0.1401D+04 0.1395D+04 0.1390D+04 0.1385D+04 0.1380D+04 0.1375D+04 0.1369D+04
            0.1364D+04 0.1359D+04 0.1354D+04 0.1349D+04 0.1344D+04 0.1338D+04 0.1333D+04 0.1328D+04 0.1323D+04 0.1318D+04
            0.1313D+04 0.1308D+04 0.1303D+04 0.1298D+04 0.1293D+04 0.1287D+04 0.1282D+04 0.1277D+04 0.1272D+04 0.1267D+04
            0.1262D+04 0.1257D+04 0.1253D+04 0.1248D+04 0.1243D+04 0.1238D+04 0.1233D+04 0.1228D+04 0.1223D+04 0.1218D+04
            0.1213D+04 0.1208D+04 0.1204D+04 0.1199D+04 0.1194D+04 0.1189D+04 0.1184D+04 0.1180D+04 0.1175D+04 0.1170D+04
            0.1165D+04 0.1161D+04 0.1156D+04 0.1151D+04 0.1146D+04 0.1142D+04 0.1137D+04 0.1132D+04 0.1128D+04 0.1123D+04
            0.1118D+04 0.1114D+04 0.1109D+04 0.1105D+04 0.1100D+04 0.1095D+04 0.1091D+04 0.1086D+04 0.1082D+04 0.1077D+04
            0.1073D+04 0.1068D+04 0.1064D+04 0.1059D+04 0.1055D+04 0.1050D+04 0.1046D+04 0.1042D+04 0.1037D+04 0.1033D+04
            0.1028D+04 0.1024D+04 0.1020D+04 0.1015D+04 0.1011D+04 0.1007D+04 0.1003D+04 0.9983D+03 0.9940D+03 0.9898D+03
            0.9855D+03 0.9813D+03 0.9771D+03 0.9729D+03 0.9688D+03 0.9646D+03 0.9605D+03 0.9563D+03 0.9522D+03 0.9481D+03
            0.9440D+03 0.9400D+03 0.9359D+03 0.9319D+03 0.9279D+03 0.9239D+03 0.9199D+03 0.9159D+03 0.9119D+03 0.9080D+03
            0.9041D+03 0.9002D+03 0.8963D+03 0.8924D+03 0.8885D+03 0.8847D+03 0.8809D+03 0.8771D+03 0.8733D+03 0.8695D+03
            0.8657D+03 0.8620D+03 0.8582D+03 0.8545D+03 0.8508D+03 0.8471D+03 0.8435D+03 0.8398D+03 0.8362D+03 0.8326D+03
            0.8290D+03 0.8254D+03 0.8218D+03 0.8183D+03 0.8147D+03 0.8112D+03 0.8077D+03 0.8042D+03 0.8007D+03 0.7973D+03
            0.7904D+03 0.7769D+03 0.7507D+03 0.7013D+03 0.6144D+03 0.4811D+03 0.3176D+03 0.1629D+03 0.5572D+02 0.2246D+02
            0.2000D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1951D+04 0.1950D+04 0.1949D+04 0.1948D+04 0.1946D+04 0.1944D+04 0.1942D+04 0.1940D+04 0.1937D+04 0.1935D+04
            0.1932D+04 0.1930D+04 0.1928D+04 0.1925D+04 0.1923D+04 0.1920D+04 0.1918D+04 0.1915D+04 0.1912D+04 0.1910D+04
            0.1907D+04 0.1905D+04 0.1902D+04 0.1900D+04 0.1897D+04 0.1895D+04 0.1892D+04 0.1890D+04 0.1887D+04 0.1884D+04
            0.1882D+04 0.1879D+04 0.1877D+04 0.1874D+04 0.1871D+04 0.1869D+04 0.1866D+04 0.1864D+04 0.1861D+04 0.1858D+04
            0.1856D+04 0.1853D+04 0.1850D+04 0.1848D+04 0.1845D+04 0.1843D+04 0.1840D+04 0.1837D+04 0.1835D+04 0.1832D+04
            0.1829D+04 0.1827D+04 0.1824D+04 0.1821D+04 0.1818D+04 0.1816D+04 0.1813D+04 0.1810D+04 0.1808D+04 0.1805D+04
            0.1802D+04 0.1040D+03 -.4483D+01 -.1019D+02 -.1588D+02 -.2156D+02 -.2723D+02 -.3288D+02 -.3852D+02 -.4414D+02
            -.4975D+02 -.5534D+02 -.6092D+02 -.6648D+02 -.7202D+02 -.7754D+02 -.8305D+02 -.8854D+02 -.9401D+02 -.9946D+02
            -.1049D+03 -.1103D+03 -.1157D+03 -.1211D+03 -.1264D+03 -.1318D+03 -.1371D+03 -.1424D+03 -.1477D+03 -.1529D+03
            -.1582D+03 -.1634D+03 -.1686D+03 -.1738D+03 -.1790D+03 -.1841D+03 -.1892D+03 -.1943D+03 -.1994D+03 -.2045D+03
            -.2096D+03 -.2146D+03 -.2196D+03 -.2246D+03 -.2296D+03 -.2345D+03 -.2395D+03 -.2444D+03 -.2493D+03 -.2542D+03
            -.2591D+03 -.2639D+03 -.2688D+03 -.2736D+03 -.2784D+03 -.2832D+03 -.2880D+03 -.2927D+03 -.2974D+03 -.3022D+03
            -.3069D+03 -.3115D+03 -.3162D+03 -.3209D+03 -.3255D+03 -.3301D+03 -.3347D+03 -.3393D+03 -.3438D+03 -.3484D+03
            -.3529D+03 -.3574D+03 -.3619D+03 -.3663D+03 -.3708D+03 -.3752D+03 -.3796D+03 -.3840D+03 -.3884D+03 -.3928D+03
            -.3971D+03 -.4015D+03 -.4058D+03 -.4101D+03 -.4143D+03 -.4186D+03 -.4228D+03 -.4270D+03 -.4312D+03 -.4354D+03
            -.4396D+03 -.4437D+03 -.4478D+03 -.4519D+03 -.4560D+03 -.4601D+03 -.4642D+03 -.4682D+03 -.4722D+03 -.4762D+03
            -.4802D+03 -.4841D+03 -.4881D+03 -.4920D+03 -.4959D+03 -.4998D+03 -.5036D+03 -.5075D+03 -.5113D+03 -.5151D+03
            -.5189D+03 -.5227D+03 -.5265D+03 -.5302D+03 -.5339D+03 -.5376D+03 -.5413D+03 -.5450D+03 -.5486D+03 -.5522D+03
            -.5558D+03 -.5594D+03 -.5630D+03 -.5665D+03 -.5701D+03 -.5736D+03 -.5771D+03 -.5806D+03 -.5840D+03 -.5875D+03
            -.5909D+03 -.5943D+03 -.5977D+03 -.6010D+03 -.6044D+03 -.6077D+03 -.6110D+03 -.6143D+03 -.6176D+03 -.6209D+03
            -.6273D+03 -.6401D+03 -.6647D+03 -.7106D+03 -.7903D+03 -.9101D+03 -.1053D+04 -.1185D+04 -.1274D+04 -.1301D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.30000D-07 SEC   N= 213 V = -1169.1
 DEPMAX=  0.73655-311 TMAX=  0.22063D-07 DEPTH=  0.86663D-05
 LASER ENERGY IN =  0.28121D+00    ENERGY IN NMAX+12 CELLS =  0.24501D+00
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1408D+04 0.1405D+04 0.1402D+04 0.1399D+04 0.1396D+04 0.1393D+04
            0.1390D+04 0.1386D+04 0.1383D+04 0.1380D+04 0.1377D+04 0.1374D+04 0.1371D+04 0.1368D+04 0.1365D+04 0.1362D+04
            0.1359D+04 0.1356D+04 0.1353D+04 0.1350D+04 0.1346D+04 0.1343D+04 0.1340D+04 0.1337D+04 0.1334D+04 0.1331D+04
            0.1327D+04 0.1324D+04 0.1321D+04 0.1318D+04 0.1315D+04 0.1312D+04 0.1308D+04 0.1305D+04 0.1302D+04 0.1299D+04
            0.1296D+04 0.1292D+04 0.1289D+04 0.1286D+04 0.1283D+04 0.1280D+04 0.1276D+04 0.1273D+04 0.1270D+04 0.1267D+04
            0.1263D+04 0.1260D+04 0.1257D+04 0.1254D+04 0.1251D+04 0.1247D+04 0.1244D+04 0.1241D+04 0.1238D+04 0.1234D+04
            0.1231D+04 0.1228D+04 0.1225D+04 0.1222D+04 0.1218D+04 0.1215D+04 0.1212D+04 0.1209D+04 0.1205D+04 0.1202D+04
            0.1199D+04 0.1196D+04 0.1192D+04 0.1189D+04 0.1186D+04 0.1183D+04 0.1180D+04 0.1176D+04 0.1173D+04 0.1170D+04
            0.1167D+04 0.1163D+04 0.1160D+04 0.1157D+04 0.1154D+04 0.1151D+04 0.1147D+04 0.1144D+04 0.1141D+04 0.1138D+04
            0.1135D+04 0.1131D+04 0.1128D+04 0.1125D+04 0.1122D+04 0.1119D+04 0.1115D+04 0.1112D+04 0.1109D+04 0.1106D+04
            0.1103D+04 0.1099D+04 0.1096D+04 0.1093D+04 0.1090D+04 0.1087D+04 0.1084D+04 0.1080D+04 0.1077D+04 0.1074D+04
            0.1071D+04 0.1068D+04 0.1065D+04 0.1062D+04 0.1058D+04 0.1055D+04 0.1052D+04 0.1049D+04 0.1046D+04 0.1043D+04
            0.1040D+04 0.1036D+04 0.1033D+04 0.1030D+04 0.1027D+04 0.1024D+04 0.1021D+04 0.1018D+04 0.1015D+04 0.1012D+04
            0.1009D+04 0.1006D+04 0.1003D+04 0.9995D+03 0.9964D+03 0.9934D+03 0.9903D+03 0.9873D+03 0.9842D+03 0.9812D+03
            0.9782D+03 0.9752D+03 0.9722D+03 0.9692D+03 0.9662D+03 0.9632D+03 0.9602D+03 0.9572D+03 0.9542D+03 0.9512D+03
            0.9483D+03 0.9453D+03 0.9423D+03 0.9394D+03 0.9365D+03 0.9335D+03 0.9306D+03 0.9277D+03 0.9247D+03 0.9218D+03
            0.9160D+03 0.9045D+03 0.8818D+03 0.8376D+03 0.7554D+03 0.6164D+03 0.4264D+03 0.2345D+03 0.9007D+02 0.2779D+02
            0.2016D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1496D+04 -.2586D+01 -.5879D+01 -.9171D+01 -.1246D+02 -.1575D+02 -.1905D+02
            -.2234D+02 -.2564D+02 -.2894D+02 -.3225D+02 -.3556D+02 -.3888D+02 -.4220D+02 -.4553D+02 -.4886D+02 -.5220D+02
            -.5555D+02 -.5890D+02 -.6226D+02 -.6562D+02 -.6899D+02 -.7236D+02 -.7573D+02 -.7911D+02 -.8250D+02 -.8589D+02
            -.8928D+02 -.9267D+02 -.9606D+02 -.9946D+02 -.1029D+03 -.1063D+03 -.1096D+03 -.1130D+03 -.1164D+03 -.1198D+03
            -.1232D+03 -.1266D+03 -.1300D+03 -.1334D+03 -.1368D+03 -.1402D+03 -.1436D+03 -.1470D+03 -.1504D+03 -.1538D+03
            -.1572D+03 -.1605D+03 -.1639D+03 -.1673D+03 -.1707D+03 -.1741D+03 -.1774D+03 -.1808D+03 -.1842D+03 -.1875D+03
            -.1909D+03 -.1943D+03 -.1976D+03 -.2010D+03 -.2043D+03 -.2077D+03 -.2111D+03 -.2144D+03 -.2177D+03 -.2211D+03
            -.2244D+03 -.2278D+03 -.2311D+03 -.2344D+03 -.2377D+03 -.2411D+03 -.2444D+03 -.2477D+03 -.2510D+03 -.2543D+03
            -.2576D+03 -.2609D+03 -.2642D+03 -.2675D+03 -.2708D+03 -.2741D+03 -.2774D+03 -.2807D+03 -.2839D+03 -.2872D+03
            -.2905D+03 -.2937D+03 -.2970D+03 -.3002D+03 -.3035D+03 -.3067D+03 -.3100D+03 -.3132D+03 -.3164D+03 -.3196D+03
            -.3229D+03 -.3261D+03 -.3293D+03 -.3325D+03 -.3357D+03 -.3389D+03 -.3421D+03 -.3452D+03 -.3484D+03 -.3516D+03
