                        LASER8
 *************** LASER ANNEALING MODEL ***************

   NAME        ALL UNITS KG W J CM SEC

   DIMEN
  N=200 NMAX=200 DX=0.2000D-06 DTOUTG=0.1000D-10 DTOUTD=0.1000D-09

    PULSE
  HALF WIDTH (TH)=0.8000D-12 LASER ENERGY (EL)=0.1160D+00
  ALPHA=0.1000D+06 REFLECTIVITY(RS)=0.159 REFLECTIVITY(RL)=0.159 ISHAPE= 2

   MATPRP
  NUCLEATION TIME (TP)=0.4000D-08 NUCLEATION DELAY (TD)=0.8000D-08
  DENSITY (RH0)=2.330
  TCR AMORPHOUS (TA)=1260.0 LATENT HEAT (HA)=1318.8
  NUCLEATION TEMP (TN)=1310.0 LATENT HEAT (HC)=1799.1
  TCR CRYSTAL (TC)=1410.0 SPECIFIC HEAT (L)= 1.000 VMAX = 100.0
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
  ENTHALPY
             -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.10001D-09 SEC   N= 213 V =  3426.8
 DEPMAX=  0.11734-310 TMAX=  0.00000D+00 DEPTH=  0.60471D-05
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.96333D-01
  TEMPERATURE
             0.1484D+04 0.1484D+04 0.1484D+04 0.1484D+04 0.1483D+04 0.1482D+04 0.1481D+04 0.1480D+04 0.1478D+04 0.1476D+04
            0.1475D+04 0.1473D+04 0.1470D+04 0.1468D+04 0.1466D+04 0.1463D+04 0.1460D+04 0.1457D+04 0.1454D+04 0.1451D+04
            0.1448D+04 0.1444D+04 0.1441D+04 0.1437D+04 0.1434D+04 0.1430D+04 0.1426D+04 0.1422D+04 0.1418D+04 0.1415D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1408D+04 0.1401D+04 0.1391D+04 0.1380D+04
            0.1369D+04 0.1358D+04 0.1347D+04 0.1336D+04 0.1325D+04 0.1313D+04 0.1301D+04 0.1289D+04 0.1277D+04 0.1265D+04
            0.1252D+04 0.1239D+04 0.1226D+04 0.1212D+04 0.1199D+04 0.1185D+04 0.1171D+04 0.1157D+04 0.1143D+04 0.1129D+04
            0.1114D+04 0.1099D+04 0.1085D+04 0.1070D+04 0.1055D+04 0.1040D+04 0.1025D+04 0.1010D+04 0.9952D+03 0.9802D+03
            0.9652D+03 0.9502D+03 0.9353D+03 0.9204D+03 0.9056D+03 0.8908D+03 0.8762D+03 0.8617D+03 0.8472D+03 0.8329D+03
            0.8187D+03 0.8047D+03 0.7908D+03 0.7771D+03 0.7636D+03 0.7502D+03 0.7369D+03 0.7239D+03 0.7111D+03 0.6984D+03
            0.6859D+03 0.6737D+03 0.6616D+03 0.6497D+03 0.6380D+03 0.6265D+03 0.6153D+03 0.6042D+03 0.5933D+03 0.5826D+03
            0.5721D+03 0.5618D+03 0.5517D+03 0.5418D+03 0.5320D+03 0.5225D+03 0.5131D+03 0.5039D+03 0.4949D+03 0.4861D+03
            0.4774D+03 0.4689D+03 0.4605D+03 0.4523D+03 0.4443D+03 0.4364D+03 0.4287D+03 0.4211D+03 0.4137D+03 0.4064D+03
            0.3993D+03 0.3922D+03 0.3854D+03 0.3786D+03 0.3720D+03 0.3655D+03 0.3591D+03 0.3528D+03 0.3467D+03 0.3406D+03
            0.3347D+03 0.3289D+03 0.3231D+03 0.3175D+03 0.3120D+03 0.3066D+03 0.3013D+03 0.2961D+03 0.2909D+03 0.2859D+03
            0.2809D+03 0.2761D+03 0.2713D+03 0.2666D+03 0.2620D+03 0.2574D+03 0.2530D+03 0.2486D+03 0.2443D+03 0.2401D+03
            0.2359D+03 0.2318D+03 0.2278D+03 0.2239D+03 0.2200D+03 0.2162D+03 0.2124D+03 0.2087D+03 0.2051D+03 0.2015D+03
            0.1980D+03 0.1946D+03 0.1912D+03 0.1879D+03 0.1846D+03 0.1814D+03 0.1782D+03 0.1751D+03 0.1720D+03 0.1690D+03
            0.1661D+03 0.1631D+03 0.1603D+03 0.1575D+03 0.1547D+03 0.1520D+03 0.1493D+03 0.1467D+03 0.1441D+03 0.1415D+03
            0.1390D+03 0.1366D+03 0.1342D+03 0.1318D+03 0.1294D+03 0.1271D+03 0.1249D+03 0.1227D+03 0.1205D+03 0.1183D+03
            0.1141D+03 0.1062D+03 0.9186D+02 0.6868D+02 0.3942D+02 0.2222D+02 0.2002D+02 0.1997D+02 0.1997D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1874D+04 0.1873D+04 0.1873D+04 0.1873D+04 0.1872D+04 0.1871D+04 0.1870D+04 0.1869D+04 0.1867D+04 0.1866D+04
            0.1864D+04 0.1862D+04 0.1859D+04 0.1857D+04 0.1855D+04 0.1852D+04 0.1849D+04 0.1846D+04 0.1843D+04 0.1840D+04
            0.1837D+04 0.1833D+04 0.1830D+04 0.1826D+04 0.1823D+04 0.1819D+04 0.1815D+04 0.1811D+04 0.1808D+04 0.1804D+04
            0.1324D+04 0.9483D+03 0.9044D+03 0.8601D+03 0.8171D+03 0.7756D+03 0.7343D+03 0.6936D+03 0.6539D+03 0.6155D+03
            0.5774D+03 0.5400D+03 0.5035D+03 0.4676D+03 0.4324D+03 0.3976D+03 -.2170D+01 -.1000D+02 -.2088D+02 -.3245D+02
            -.4417D+02 -.5597D+02 -.6789D+02 -.7995D+02 -.9217D+02 -.1046D+03 -.1171D+03 -.1299D+03 -.1429D+03 -.1560D+03
            -.1694D+03 -.1829D+03 -.1966D+03 -.2105D+03 -.2245D+03 -.2387D+03 -.2530D+03 -.2674D+03 -.2820D+03 -.2966D+03
            -.3113D+03 -.3261D+03 -.3409D+03 -.3558D+03 -.3706D+03 -.3855D+03 -.4004D+03 -.4153D+03 -.4301D+03 -.4448D+03
            -.4596D+03 -.4742D+03 -.4887D+03 -.5032D+03 -.5175D+03 -.5317D+03 -.5458D+03 -.5597D+03 -.5735D+03 -.5871D+03
            -.6006D+03 -.6139D+03 -.6270D+03 -.6399D+03 -.6526D+03 -.6651D+03 -.6775D+03 -.6896D+03 -.7015D+03 -.7133D+03
            -.7248D+03 -.7361D+03 -.7472D+03 -.7581D+03 -.7688D+03 -.7793D+03 -.7895D+03 -.7996D+03 -.8095D+03 -.8192D+03
            -.8287D+03 -.8379D+03 -.8470D+03 -.8560D+03 -.8647D+03 -.8732D+03 -.8816D+03 -.8898D+03 -.8978D+03 -.9057D+03
            -.9134D+03 -.9209D+03 -.9283D+03 -.9355D+03 -.9426D+03 -.9495D+03 -.9563D+03 -.9630D+03 -.9695D+03 -.9759D+03
            -.9822D+03 -.9883D+03 -.9943D+03 -.1000D+04 -.1006D+04 -.1012D+04 -.1017D+04 -.1023D+04 -.1028D+04 -.1033D+04
            -.1038D+04 -.1043D+04 -.1048D+04 -.1053D+04 -.1058D+04 -.1063D+04 -.1067D+04 -.1072D+04 -.1076D+04 -.1080D+04
            -.1085D+04 -.1089D+04 -.1093D+04 -.1097D+04 -.1101D+04 -.1105D+04 -.1108D+04 -.1112D+04 -.1116D+04 -.1119D+04
            -.1123D+04 -.1126D+04 -.1130D+04 -.1133D+04 -.1136D+04 -.1140D+04 -.1143D+04 -.1146D+04 -.1149D+04 -.1152D+04
            -.1155D+04 -.1158D+04 -.1161D+04 -.1164D+04 -.1166D+04 -.1169D+04 -.1172D+04 -.1174D+04 -.1177D+04 -.1179D+04
            -.1182D+04 -.1184D+04 -.1187D+04 -.1189D+04 -.1191D+04 -.1194D+04 -.1196D+04 -.1198D+04 -.1200D+04 -.1203D+04
            -.1205D+04 -.1207D+04 -.1209D+04 -.1211D+04 -.1213D+04 -.1215D+04 -.1216D+04 -.1218D+04 -.1220D+04 -.1222D+04
            -.1225D+04 -.1232D+04 -.1244D+04 -.1263D+04 -.1287D+04 -.1301D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.20003D-09 SEC   N= 213 V =   831.8
 DEPMAX=  0.11734-310 TMAX=  0.00000D+00 DEPTH=  0.62715D-05
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.96023D-01
  TEMPERATURE
             0.1428D+04 0.1428D+04 0.1428D+04 0.1428D+04 0.1428D+04 0.1428D+04 0.1427D+04 0.1427D+04 0.1427D+04 0.1426D+04
            0.1426D+04 0.1425D+04 0.1425D+04 0.1424D+04 0.1424D+04 0.1423D+04 0.1423D+04 0.1422D+04 0.1421D+04 0.1420D+04
            0.1420D+04 0.1419D+04 0.1418D+04 0.1417D+04 0.1416D+04 0.1416D+04 0.1415D+04 0.1414D+04 0.1413D+04 0.1412D+04
            0.1411D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1402D+04 0.1392D+04 0.1382D+04 0.1371D+04 0.1361D+04 0.1351D+04 0.1340D+04 0.1329D+04
            0.1319D+04 0.1308D+04 0.1297D+04 0.1286D+04 0.1274D+04 0.1263D+04 0.1252D+04 0.1240D+04 0.1228D+04 0.1216D+04
            0.1204D+04 0.1192D+04 0.1179D+04 0.1167D+04 0.1154D+04 0.1141D+04 0.1129D+04 0.1116D+04 0.1103D+04 0.1090D+04
            0.1076D+04 0.1063D+04 0.1050D+04 0.1037D+04 0.1023D+04 0.1010D+04 0.9964D+03 0.9829D+03 0.9694D+03 0.9559D+03
            0.9425D+03 0.9290D+03 0.9156D+03 0.9023D+03 0.8889D+03 0.8756D+03 0.8624D+03 0.8493D+03 0.8362D+03 0.8232D+03
            0.8103D+03 0.7976D+03 0.7849D+03 0.7723D+03 0.7599D+03 0.7476D+03 0.7354D+03 0.7234D+03 0.7115D+03 0.6997D+03
            0.6881D+03 0.6767D+03 0.6654D+03 0.6543D+03 0.6433D+03 0.6325D+03 0.6219D+03 0.6114D+03 0.6012D+03 0.5910D+03
            0.5811D+03 0.5713D+03 0.5617D+03 0.5522D+03 0.5430D+03 0.5338D+03 0.5249D+03 0.5161D+03 0.5075D+03 0.4990D+03
            0.4907D+03 0.4825D+03 0.4745D+03 0.4667D+03 0.4590D+03 0.4514D+03 0.4440D+03 0.4367D+03 0.4296D+03 0.4226D+03
            0.4157D+03 0.4089D+03 0.4023D+03 0.3958D+03 0.3895D+03 0.3832D+03 0.3771D+03 0.3711D+03 0.3652D+03 0.3594D+03
            0.3537D+03 0.3481D+03 0.3426D+03 0.3372D+03 0.3319D+03 0.3267D+03 0.3217D+03 0.3167D+03 0.3117D+03 0.3069D+03
            0.3022D+03 0.2975D+03 0.2930D+03 0.2885D+03 0.2841D+03 0.2797D+03 0.2755D+03 0.2713D+03 0.2672D+03 0.2631D+03
            0.2591D+03 0.2552D+03 0.2514D+03 0.2476D+03 0.2439D+03 0.2402D+03 0.2367D+03 0.2331D+03 0.2297D+03 0.2262D+03
            0.2229D+03 0.2196D+03 0.2163D+03 0.2131D+03 0.2100D+03 0.2069D+03 0.2038D+03 0.2008D+03 0.1979D+03 0.1950D+03
            0.1921D+03 0.1893D+03 0.1865D+03 0.1838D+03 0.1811D+03 0.1785D+03 0.1759D+03 0.1733D+03 0.1708D+03 0.1683D+03
            0.1659D+03 0.1635D+03 0.1611D+03 0.1588D+03 0.1565D+03 0.1542D+03 0.1520D+03 0.1498D+03 0.1476D+03 0.1455D+03
            0.1413D+03 0.1333D+03 0.1188D+03 0.9437D+02 0.6019D+02 0.2910D+02 0.2044D+02 0.1997D+02 0.1997D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1817D+04 0.1817D+04 0.1817D+04 0.1817D+04 0.1817D+04 0.1817D+04 0.1816D+04 0.1816D+04 0.1816D+04 0.1815D+04
            0.1815D+04 0.1815D+04 0.1814D+04 0.1814D+04 0.1813D+04 0.1812D+04 0.1812D+04 0.1811D+04 0.1810D+04 0.1810D+04
            0.1809D+04 0.1808D+04 0.1807D+04 0.1806D+04 0.1806D+04 0.1805D+04 0.1804D+04 0.1803D+04 0.1802D+04 0.1801D+04
            0.1800D+04 0.1543D+04 0.9044D+03 0.8601D+03 0.8171D+03 0.7756D+03 0.7343D+03 0.6936D+03 0.6539D+03 0.6155D+03
            0.5774D+03 0.4558D+02 -.8742D+01 -.1986D+02 -.3098D+02 -.4212D+02 -.5329D+02 -.6451D+02 -.7580D+02 -.8717D+02
            -.9863D+02 -.1102D+03 -.1219D+03 -.1336D+03 -.1455D+03 -.1575D+03 -.1697D+03 -.1819D+03 -.1942D+03 -.2067D+03
            -.2193D+03 -.2319D+03 -.2447D+03 -.2575D+03 -.2704D+03 -.2834D+03 -.2965D+03 -.3096D+03 -.3228D+03 -.3360D+03
            -.3492D+03 -.3625D+03 -.3758D+03 -.3891D+03 -.4024D+03 -.4156D+03 -.4289D+03 -.4422D+03 -.4554D+03 -.4686D+03
            -.4817D+03 -.4948D+03 -.5078D+03 -.5207D+03 -.5335D+03 -.5463D+03 -.5590D+03 -.5715D+03 -.5840D+03 -.5963D+03
            -.6085D+03 -.6206D+03 -.6326D+03 -.6444D+03 -.6560D+03 -.6676D+03 -.6789D+03 -.6901D+03 -.7012D+03 -.7121D+03
            -.7228D+03 -.7333D+03 -.7437D+03 -.7539D+03 -.7639D+03 -.7738D+03 -.7835D+03 -.7930D+03 -.8024D+03 -.8115D+03
            -.8206D+03 -.8294D+03 -.8381D+03 -.8466D+03 -.8549D+03 -.8631D+03 -.8711D+03 -.8789D+03 -.8866D+03 -.8942D+03
            -.9016D+03 -.9088D+03 -.9159D+03 -.9229D+03 -.9297D+03 -.9364D+03 -.9429D+03 -.9493D+03 -.9556D+03 -.9618D+03
            -.9678D+03 -.9737D+03 -.9795D+03 -.9852D+03 -.9907D+03 -.9962D+03 -.1002D+04 -.1007D+04 -.1012D+04 -.1017D+04
            -.1022D+04 -.1027D+04 -.1031D+04 -.1036D+04 -.1041D+04 -.1045D+04 -.1050D+04 -.1054D+04 -.1058D+04 -.1062D+04
            -.1066D+04 -.1070D+04 -.1074D+04 -.1078D+04 -.1082D+04 -.1086D+04 -.1089D+04 -.1093D+04 -.1096D+04 -.1100D+04
            -.1103D+04 -.1106D+04 -.1110D+04 -.1113D+04 -.1116D+04 -.1119D+04 -.1122D+04 -.1125D+04 -.1128D+04 -.1131D+04
            -.1134D+04 -.1137D+04 -.1140D+04 -.1142D+04 -.1145D+04 -.1148D+04 -.1150D+04 -.1153D+04 -.1155D+04 -.1158D+04
            -.1160D+04 -.1162D+04 -.1165D+04 -.1167D+04 -.1169D+04 -.1171D+04 -.1174D+04 -.1176D+04 -.1178D+04 -.1180D+04
            -.1182D+04 -.1184D+04 -.1186D+04 -.1188D+04 -.1190D+04 -.1192D+04 -.1194D+04 -.1196D+04 -.1197D+04 -.1199D+04
            -.1203D+04 -.1209D+04 -.1222D+04 -.1242D+04 -.1270D+04 -.1296D+04 -.1303D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.30003D-09 SEC   N= 213 V = 12034.3
 DEPMAX=  0.11734-310 TMAX=  0.00000D+00 DEPTH=  0.64016D-05
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.95736D-01
  TEMPERATURE
             0.1415D+04 0.1415D+04 0.1415D+04 0.1415D+04 0.1415D+04 0.1415D+04 0.1414D+04 0.1414D+04 0.1414D+04 0.1414D+04
            0.1414D+04 0.1414D+04 0.1414D+04 0.1414D+04 0.1414D+04 0.1413D+04 0.1413D+04 0.1413D+04 0.1413D+04 0.1413D+04
            0.1413D+04 0.1412D+04 0.1412D+04 0.1412D+04 0.1412D+04 0.1412D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1402D+04 0.1393D+04
            0.1383D+04 0.1374D+04 0.1364D+04 0.1354D+04 0.1344D+04 0.1334D+04 0.1324D+04 0.1314D+04 0.1303D+04 0.1293D+04
            0.1282D+04 0.1272D+04 0.1261D+04 0.1250D+04 0.1239D+04 0.1227D+04 0.1216D+04 0.1205D+04 0.1193D+04 0.1182D+04
            0.1170D+04 0.1158D+04 0.1146D+04 0.1134D+04 0.1122D+04 0.1110D+04 0.1098D+04 0.1086D+04 0.1073D+04 0.1061D+04
            0.1049D+04 0.1036D+04 0.1024D+04 0.1011D+04 0.9987D+03 0.9862D+03 0.9737D+03 0.9611D+03 0.9486D+03 0.9362D+03
            0.9237D+03 0.9113D+03 0.8989D+03 0.8865D+03 0.8742D+03 0.8619D+03 0.8497D+03 0.8376D+03 0.8256D+03 0.8136D+03
            0.8017D+03 0.7899D+03 0.7783D+03 0.7667D+03 0.7552D+03 0.7438D+03 0.7326D+03 0.7215D+03 0.7105D+03 0.6996D+03
            0.6888D+03 0.6782D+03 0.6678D+03 0.6574D+03 0.6472D+03 0.6372D+03 0.6273D+03 0.6175D+03 0.6079D+03 0.5985D+03
            0.5891D+03 0.5800D+03 0.5710D+03 0.5621D+03 0.5534D+03 0.5448D+03 0.5363D+03 0.5280D+03 0.5199D+03 0.5119D+03
            0.5040D+03 0.4962D+03 0.4886D+03 0.4812D+03 0.4738D+03 0.4666D+03 0.4595D+03 0.4526D+03 0.4458D+03 0.4391D+03
            0.4325D+03 0.4260D+03 0.4196D+03 0.4134D+03 0.4073D+03 0.4013D+03 0.3953D+03 0.3895D+03 0.3838D+03 0.3782D+03
            0.3727D+03 0.3673D+03 0.3620D+03 0.3568D+03 0.3516D+03 0.3466D+03 0.3416D+03 0.3368D+03 0.3320D+03 0.3273D+03
            0.3227D+03 0.3181D+03 0.3137D+03 0.3093D+03 0.3049D+03 0.3007D+03 0.2965D+03 0.2924D+03 0.2884D+03 0.2844D+03
            0.2805D+03 0.2766D+03 0.2729D+03 0.2691D+03 0.2655D+03 0.2619D+03 0.2583D+03 0.2548D+03 0.2514D+03 0.2480D+03
            0.2447D+03 0.2414D+03 0.2382D+03 0.2350D+03 0.2319D+03 0.2288D+03 0.2258D+03 0.2228D+03 0.2198D+03 0.2169D+03
            0.2141D+03 0.2113D+03 0.2085D+03 0.2058D+03 0.2031D+03 0.2004D+03 0.1978D+03 0.1952D+03 0.1927D+03 0.1902D+03
            0.1877D+03 0.1853D+03 0.1829D+03 0.1805D+03 0.1782D+03 0.1759D+03 0.1737D+03 0.1714D+03 0.1692D+03 0.1671D+03
            0.1628D+03 0.1547D+03 0.1397D+03 0.1142D+03 0.7690D+02 0.3767D+02 0.2141D+02 0.1999D+02 0.1997D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1804D+04 0.1804D+04 0.1804D+04 0.1804D+04 0.1804D+04 0.1804D+04 0.1804D+04 0.1803D+04 0.1803D+04 0.1803D+04
            0.1803D+04 0.1803D+04 0.1803D+04 0.1803D+04 0.1803D+04 0.1803D+04 0.1802D+04 0.1802D+04 0.1802D+04 0.1802D+04
            0.1802D+04 0.1801D+04 0.1801D+04 0.1801D+04 0.1801D+04 0.1801D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04
            0.1800D+04 0.1799D+04 0.9139D+03 0.8601D+03 0.8171D+03 0.7756D+03 0.7343D+03 0.3280D+03 -.8215D+01 -.1867D+02
            -.2913D+02 -.3961D+02 -.5013D+02 -.6071D+02 -.7136D+02 -.8209D+02 -.9291D+02 -.1038D+03 -.1148D+03 -.1260D+03
            -.1372D+03 -.1485D+03 -.1599D+03 -.1715D+03 -.1831D+03 -.1948D+03 -.2066D+03 -.2184D+03 -.2304D+03 -.2424D+03
            -.2544D+03 -.2665D+03 -.2787D+03 -.2909D+03 -.3032D+03 -.3154D+03 -.3277D+03 -.3401D+03 -.3524D+03 -.3648D+03
            -.3772D+03 -.3896D+03 -.4019D+03 -.4143D+03 -.4266D+03 -.4389D+03 -.4512D+03 -.4635D+03 -.4757D+03 -.4878D+03
            -.4999D+03 -.5120D+03 -.5240D+03 -.5359D+03 -.5477D+03 -.5594D+03 -.5711D+03 -.5826D+03 -.5941D+03 -.6054D+03
